[[91, '187.95.125.71:3128', 183, 199],
 [4, '85.217.137.77:3128', 4, 99],
 [4, '49.128.181.229:8080', 4, 99],
 [4, '46.52.156.58:8080', 4, 99],
 [4, '36.92.58.244:8080', 4, 99],
 [4, '36.91.129.18:8080', 4, 99],
 [4, '190.96.91.243:8080', 4, 99],
 [4, '190.96.214.59:8080', 4, 99],
 [4, '186.15.49.12:8080', 4, 99],
 [4, '182.23.107.210:3128', 4, 93],
 [4, '179.1.91.41:999', 4, 99],
 [4, '177.75.193.217:53281', 4, 99],
 [4, '1.20.156.230:8080', 4, 99],
 [3, '65.18.118.8:8080', 3, 99],
 [3, '5.58.95.179:8080', 3, 99],
 [3, '36.92.209.133:8080', 3, 99],
 [3, '203.143.28.41:8080', 3, 99],
 [3, '203.143.28.161:8080', 3, 99],
 [3, '202.53.87.62:8080', 3, 99],
 [3, '201.149.100.17:8085', 3, 99],
 [3, '187.188.182.87:999', 3, 98],
 [3, '183.91.87.40:3128', 3, 99],
 [3, '182.48.79.85:8080', 3, 99],
 [3, '181.143.73.34:53281', 3, 99],
 [3, '121.52.140.95:8080', 3, 99],
 [3, '103.29.90.134:8080', 3, 99],
 [3, '103.10.54.154:80', 3, 99],
 [3, '1.179.144.181:80', 3, 99],
 [2, '84.22.59.149:8080', 2, 99],
 [2, '83.238.80.13:8080', 2, 99],
 [2, '82.207.37.74:8080', 2, 99],
 [2, '66.96.253.234:8080', 2, 99],
 [2, '66.96.237.253:8080', 2, 98],
 [2, '203.192.217.11:8080', 2, 99],
 [2, '203.112.76.193:8080', 2, 99],
 [2, '202.138.248.107:8080', 2, 99],
 [2, '182.52.229.165:8080', 2, 99],
 [2, '152.231.26.42:8080', 2, 99],
 [2, '122.176.32.52:8080', 2, 99],
 [2, '122.154.151.202:8080', 2, 99],
 [2, '110.78.81.107:8080', 2, 99],
 [2, '103.86.106.1:999', 2, 99],
 [2, '103.60.137.2:2472', 2, 99],
 [2, '103.213.238.2:83', 2, 99],
 [2, '103.105.125.6:84', 2, 99],
 [1, '92.51.5.1:8080', 1, 99],
 [1, '78.83.199.235:53281', 1, 99],
 [1, '51.158.123.35:8811', 1, 99],
 [1, '36.255.86.231:84', 1, 99],
 [1, '210.103.3.169:8080', 1, 99],
 [1, '202.162.214.250:8080', 1, 99],
 [1, '201.236.200.242:8080', 1, 99],
 [1, '185.238.239.91:8090', 1, 99],
 [1, '185.238.239.42:8090', 1, 99],
 [1, '185.110.209.5:8080', 1, 99],
 [1, '103.14.198.193:82', 1, 99],
 [1, '103.111.55.58:33805', 1, 99],
 [1, '1.2.204.21:8080', 1, 99],
 [0, '96.96.33.133:1080', 0, 99],
 [0, '95.28.236.171:8080', 0, 99],
 [0, '95.140.117.143:8080', 0, 99],
 [0, '93.92.50.27:8080', 0, 99],
 [0, '93.87.40.39:8080', 0, 99],
 [0, '93.140.142.114:8080', 0, 99],
 [0, '92.38.163.44:3128', 0, 99],
 [0, '92.241.17.80:4145', 0, 99],
 [0, '89.37.122.216:3129', 0, 99],
 [0, '89.30.96.166:3128', 0, 99],
 [0, '89.29.93.86:8080', 0, 99],
 [0, '88.255.102.90:8080', 0, 99],
 [0, '87.240.40.31:8080', 0, 99],
 [0, '87.107.79.228:8080', 0, 99],
 [0, '87.107.77.188:8080', 0, 99],
 [0, '87.107.18.82:8080', 0, 99],
 [0, '85.172.170.146:3128', 0, 99],
 [0, '85.116.106.246:8080', 0, 99],
 [0, '84.51.0.198:4145', 0, 99],
 [0, '84.241.29.41:8080', 0, 99],
 [0, '84.22.63.126:8080', 0, 99],
 [0, '84.2.63.185:8080', 0, 99],
 [0, '83.37.10.152:8080', 0, 99],
 [0, '82.151.116.93:1080', 0, 99],
 [0, '82.114.125.22:8080', 0, 99],
 [0, '81.218.45.231:8888', 0, 99],
 [0, '81.21.25.66:3128', 0, 99],
 [0, '80.90.137.210:8080', 0, 99],
 [0, '80.36.206.66:8080', 0, 99],
 [0, '80.254.48.93:3128', 0, 99],
 [0, '80.211.115.146:3128', 0, 99],
 [0, '79.32.4.136:8080', 0, 99],
 [0, '79.164.48.131:3128', 0, 99],
 [0, '79.127.125.185:8888', 0, 99],
 [0, '79.110.39.153:8080', 0, 99],
 [0, '79.106.226.190:8080', 0, 99],
 [0, '78.38.140.27:8080', 0, 99],
 [0, '78.31.73.222:8080', 0, 99],
 [0, '78.188.47.109:1080', 0, 99],
 [0, '78.188.186.180:8080', 0, 99],
 [0, '77.79.191.161:8080', 0, 99],
 [0, '77.74.79.25:8080', 0, 99],
 [0, '74.120.126.20:80', 0, 99],
 [0, '68.183.200.120:8080', 0, 99],
 [0, '68.183.188.82:8080', 0, 99],
 [0, '68.183.186.232:8080', 0, 99],
 [0, '68.183.182.190:1080', 0, 99],
 [0, '68.183.182.100:8080', 0, 99],
 [0, '67.227.193.234:3128', 0, 99],
 [0, '66.96.232.138:8080', 0, 99],
 [0, '66.71.199.23:8080', 0, 99],
 [0, '66.204.18.119:1080', 0, 99],
 [0, '64.227.6.252:8080', 0, 99],
 [0, '64.227.2.152:8080', 0, 99],
 [0, '64.227.2.136:8080', 0, 99],
 [0, '64.227.14.32:8080', 0, 99],
 [0, '64.227.14.30:8080', 0, 99],
 [0, '64.227.14.144:8080', 0, 99],
 [0, '64.227.14.140:8080', 0, 99],
 [0, '64.225.34.63:8080', 0, 99],
 [0, '64.20.33.202:8080', 0, 99],
 [0, '62.73.159.168:80', 0, 99],
 [0, '62.210.124.248:3128', 0, 99],
 [0, '62.173.145.48:3128', 0, 99],
 [0, '61.94.131.163:8080', 0, 99],
 [0, '61.247.10.217:8080', 0, 99],
 [0, '60.53.203.3:8080', 0, 99],
 [0, '60.216.20.213:8001', 0, 99],
 [0, '60.167.112.213:1080', 0, 99],
 [0, '59.37.18.243:3128', 0, 99],
 [0, '59.152.3.1:8080', 0, 99],
 [0, '58.27.164.39:8080', 0, 99],
 [0, '58.222.32.77:8080', 0, 99],
 [0, '54.251.183.245:3128', 0, 99],
 [0, '52.80.58.248:3128', 0, 99],
 [0, '52.253.129.186:80', 0, 99],
 [0, '51.158.68.26:8811', 0, 99],
 [0, '51.158.120.84:8811', 0, 99],
 [0, '51.158.113.142:8811', 0, 99],
 [0, '51.158.108.135:8811', 0, 99],
 [0, '5.61.31.67:1080', 0, 99],
 [0, '5.56.132.62:8080', 0, 99],
 [0, '5.189.159.167:3128', 0, 99],
 [0, '5.188.155.159:3128', 0, 99],
 [0, '5.175.2.131:1080', 0, 99],
 [0, '5.166.38.135:8080', 0, 99],
 [0, '5.165.118.12:8080', 0, 99],
 [0, '5.135.74.187:3128', 0, 99],
 [0, '5.135.184.46:3128', 0, 99],
 [0, '5.1.53.46:8080', 0, 99],
 [0, '49.48.110.194:8080', 0, 99],
 [0, '47.97.222.167:8888', 0, 99],
 [0, '47.52.46.231:1080', 0, 99],
 [0, '47.52.39.203:1080', 0, 99],
 [0, '47.240.33.149:3128', 0, 99],
 [0, '47.112.112.102:3128', 0, 99],
 [0, '47.106.59.75:3128', 0, 99],
 [0, '47.104.234.32:3128', 0, 99],
 [0, '46.255.241.114:8080', 0, 99],
 [0, '46.246.6.13:3128', 0, 99],
 [0, '46.209.98.226:8080', 0, 99],
 [0, '46.166.92.5:3128', 0, 99],
 [0, '46.105.226.77:8090', 0, 99],
 [0, '45.88.106.123:3128', 0, 99],
 [0, '45.77.104.102:8080', 0, 99],
 [0, '45.71.113.187:3128', 0, 99],
 [0, '45.70.194.222:8080', 0, 99],
 [0, '45.70.194.116:8080', 0, 99],
 [0, '45.70.15.61:999', 0, 99],
 [0, '45.64.180.235:8080', 0, 99],
 [0, '45.4.85.83:999', 0, 99],
 [0, '45.4.85.77:9991', 0, 99],
 [0, '45.238.252.74:3128', 0, 99],
 [0, '45.235.120.65:8080', 0, 99],
 [0, '45.169.163.129:8080', 0, 99],
 [0, '45.162.130.62:8080', 0, 99],
 [0, '45.151.28.36:8080', 0, 99],
 [0, '45.13.81.23:8080', 0, 99],
 [0, '45.117.74.89:8060', 0, 99],
 [0, '45.114.37.1:8080', 0, 99],
 [0, '43.255.228.150:3128', 0, 99],
 [0, '43.241.28.55:8080', 0, 99],
 [0, '43.225.23.49:8080', 0, 99],
 [0, '43.225.186.21:80', 0, 99],
 [0, '42.228.3.158:8080', 0, 99],
 [0, '41.89.171.220:8080', 0, 99],
 [0, '41.86.254.5:8080', 0, 99],
 [0, '41.66.76.92:8080', 0, 99],
 [0, '41.66.76.70:8080', 0, 99],
 [0, '41.254.41.230:8080', 0, 99],
 [0, '41.217.206.86:8080', 0, 99],
 [0, '39.108.64.219:1080', 0, 99],
 [0, '38.91.101.30:3128', 0, 99],
 [0, '38.91.100.28:3128', 0, 99],
 [0, '38.91.100.230:3128', 0, 99],
 [0, '38.70.235.181:8080', 0, 99],
 [0, '36.92.68.145:8080', 0, 99],
 [0, '36.92.156.161:3128', 0, 99],
 [0, '36.91.48.186:8080', 0, 99],
 [0, '36.91.207.233:3128', 0, 99],
 [0, '36.90.245.225:8080', 0, 99],
 [0, '36.90.122.91:8181', 0, 99],
 [0, '36.89.28.250:8080', 0, 99],
 [0, '36.89.250.221:8080', 0, 99],
 [0, '36.89.164.170:8080', 0, 99],
 [0, '36.89.145.162:88', 0, 99],
 [0, '36.79.95.189:8080', 0, 99],
 [0, '36.73.174.234:8080', 0, 99],
 [0, '36.73.105.73:8080', 0, 99],
 [0, '36.72.236.35:8080', 0, 99],
 [0, '36.71.150.113:80', 0, 99],
 [0, '36.67.168.117:80', 0, 99],
 [0, '36.66.135.203:8080', 0, 99],
 [0, '36.255.87.252:83', 0, 99],
 [0, '36.255.87.249:84', 0, 99],
 [0, '36.255.87.232:82', 0, 99],
 [0, '36.255.87.227:83', 0, 99],
 [0, '36.255.86.236:82', 0, 99],
 [0, '35.231.228.8:80', 0, 99],
 [0, '34.95.237.89:8080', 0, 99],
 [0, '34.95.143.130:8080', 0, 99],
 [0, '34.69.81.236:80', 0, 99],
 [0, '34.66.169.6:3128', 0, 99],
 [0, '3.17.27.0:8888', 0, 99],
 [0, '27.50.21.73:3128', 0, 99],
 [0, '27.191.234.69:9999', 0, 99],
 [0, '27.145.195.211:80', 0, 99],
 [0, '27.133.92.87:3128', 0, 99],
 [0, '27.116.21.220:8080', 0, 99],
 [0, '23.83.247.171:8080', 0, 99],
 [0, '223.241.78.229:1080', 0, 99],
 [0, '223.241.117.152:1080', 0, 99],
 [0, '223.241.116.175:1080', 0, 99],
 [0, '223.206.153.40:8080', 0, 99],
 [0, '222.124.142.66:8080', 0, 99],
 [0, '221.229.252.98:9797', 0, 99],
 [0, '221.13.156.158:55443', 0, 99],
 [0, '219.102.115.184:8080', 0, 99],
 [0, '218.9.66.167:80', 0, 99],
 [0, '218.75.158.153:3128', 0, 99],
 [0, '218.60.8.99:3129', 0, 99],
 [0, '218.4.192.218:3128', 0, 99],
 [0, '217.88.74.137:8080', 0, 99],
 [0, '213.230.121.130:1080', 0, 99],
 [0, '213.195.98.143:4145', 0, 99],
 [0, '213.159.214.223:3128', 0, 99],
 [0, '212.83.135.97:3128', 0, 99],
 [0, '212.22.72.254:8080', 0, 99],
 [0, '212.191.78.146:8080', 0, 99],
 [0, '212.16.74.253:8080', 0, 99],
 [0, '212.115.235.132:8080', 0, 99],
 [0, '211.65.207.210:8080', 0, 99],
 [0, '211.171.103.130:3128', 0, 99],
 [0, '210.245.8.18:3128', 0, 99],
 [0, '210.210.156.69:8080', 0, 99],
 [0, '209.97.189.98:8080', 0, 99],
 [0, '209.97.186.48:8080', 0, 99],
 [0, '209.250.248.123:3128', 0, 99],
 [0, '208.113.152.57:38428', 0, 99],
 [0, '206.189.84.194:8080', 0, 99],
 [0, '206.189.113.118:8080', 0, 99],
 [0, '203.202.248.36:8080', 0, 99],
 [0, '203.190.33.149:8080', 0, 99],
 [0, '203.177.135.133:8080', 0, 99],
 [0, '202.91.93.5:1080', 0, 99],
 [0, '202.72.233.18:8080', 0, 99],
 [0, '202.183.201.13:8081', 0, 99],
 [0, '202.152.55.66:80', 0, 99],
 [0, '202.150.138.241:8080', 0, 99],
 [0, '202.150.136.213:3128', 0, 99],
 [0, '202.147.192.134:8080', 0, 99],
 [0, '202.138.253.235:8080', 0, 99],
 [0, '202.138.239.242:8080', 0, 99],
 [0, '202.134.191.156:8080', 0, 99],
 [0, '202.129.184.227:80', 0, 99],
 [0, '201.87.243.22:8080', 0, 99],
 [0, '201.49.236.158:20183', 0, 99],
 [0, '201.49.229.244:20183', 0, 99],
 [0, '201.33.228.154:3128', 0, 99],
 [0, '201.222.48.130:3128', 0, 99],
 [0, '201.221.131.210:34064', 0, 99],
 [0, '201.183.239.5:8080', 0, 99],
 [0, '201.150.125.163:8080', 0, 99],
 [0, '200.69.83.138:999', 0, 99],
 [0, '200.60.12.211:999', 0, 99],
 [0, '200.37.108.195:999', 0, 99],
 [0, '200.29.109.112:14888', 0, 99],
 [0, '200.195.162.242:3128', 0, 99],
 [0, '200.178.251.146:8080', 0, 99],
 [0, '198.143.183.227:3128', 0, 99],
 [0, '197.210.246.30:8080', 0, 99],
 [0, '197.210.187.170:8080', 0, 99],
 [0, '196.53.25.47:80', 0, 99],
 [0, '196.53.25.239:80', 0, 99],
 [0, '196.27.112.75:80', 0, 99],
 [0, '196.202.81.124:8080', 0, 99],
 [0, '196.202.44.155:8080', 0, 99],
 [0, '196.202.166.34:8080', 0, 99],
 [0, '195.248.242.77:80', 0, 99],
 [0, '192.81.223.236:3128', 0, 99],
 [0, '192.243.48.214:3128', 0, 99],
 [0, '192.200.200.101:3128', 0, 99],
 [0, '191.97.8.170:999', 0, 99],
 [0, '191.102.125.246:8080', 0, 99],
 [0, '190.93.245.26:80', 0, 99],
 [0, '190.93.244.26:80', 0, 99],
 [0, '190.92.49.155:8080', 0, 99],
 [0, '190.84.232.82:8080', 0, 99],
 [0, '190.7.138.78:80', 0, 99],
 [0, '190.61.44.92:999', 0, 99],
 [0, '190.239.212.95:8080', 0, 99],
 [0, '190.217.7.65:999', 0, 99],
 [0, '190.102.154.131:8080', 0, 99],
 [0, '189.90.254.147:8080', 0, 99],
 [0, '189.203.179.176:8080', 0, 99],
 [0, '189.187.156.244:8080', 0, 99],
 [0, '189.112.72.131:20183', 0, 99],
 [0, '188.94.228.253:8080', 0, 99],
 [0, '188.94.225.13:8080', 0, 99],
 [0, '188.40.173.157:8080', 0, 99],
 [0, '188.226.141.127:3128', 0, 99],
 [0, '188.127.118.110:8080', 0, 99],
 [0, '187.45.123.118:8080', 0, 99],
 [0, '187.44.190.186:6667', 0, 99],
 [0, '187.44.177.46:8080', 0, 99],
 [0, '187.188.33.38:999', 0, 99],
 [0, '187.162.11.94:3128', 0, 99],
 [0, '187.120.9.250:8080', 0, 99],
 [0, '186.216.174.119:3128', 0, 99],
 [0, '186.148.170.139:8080', 0, 99],
 [0, '185.71.244.59:8080', 0, 99],
 [0, '185.26.33.246:8080', 0, 99],
 [0, '185.242.180.219:8080', 0, 99],
 [0, '185.238.239.36:8090', 0, 99],
 [0, '185.238.239.21:8090', 0, 99],
 [0, '185.228.175.65:8080', 0, 99],
 [0, '185.217.184.102:8080', 0, 99],
 [0, '184.82.25.197:8080', 0, 99],
 [0, '183.89.9.72:8080', 0, 99],
 [0, '183.89.163.71:8080', 0, 99],
 [0, '183.89.115.179:8080', 0, 99],
 [0, '183.89.10.212:8080', 0, 99],
 [0, '183.88.57.244:8213', 0, 99],
 [0, '183.88.35.136:8080', 0, 99],
 [0, '183.88.34.16:8080', 0, 99],
 [0, '183.88.139.114:8080', 0, 99],
 [0, '183.88.109.91:8080', 0, 99],
 [0, '183.88.105.252:8080', 0, 99],
 [0, '183.87.122.66:8080', 0, 99],
 [0, '183.247.152.98:53281', 0, 99],
 [0, '183.215.206.39:55443', 0, 99],
 [0, '183.136.177.77:3128', 0, 99],
 [0, '182.52.137.240:8080', 0, 99],
 [0, '182.253.91.37:8080', 0, 99],
 [0, '182.253.26.196:8080', 0, 99],
 [0, '182.253.234.192:8080', 0, 99],
 [0, '182.253.201.66:3128', 0, 99],
 [0, '182.253.184.163:8080', 0, 99],
 [0, '182.253.184.162:8080', 0, 99],
 [0, '182.253.169.81:8080', 0, 99],
 [0, '182.253.168.233:8080', 0, 99],
 [0, '182.160.99.251:8080', 0, 99],
 [0, '182.16.246.4:8080', 0, 99],
 [0, '181.65.186.226:8080', 0, 99],
 [0, '181.191.85.114:8080', 0, 99],
 [0, '180.254.241.172:8080', 0, 99],
 [0, '180.248.25.100:80', 0, 99],
 [0, '180.246.45.187:8080', 0, 99],
 [0, '180.233.148.74:8080', 0, 99],
 [0, '180.183.5.3:8080', 0, 99],
 [0, '180.183.139.88:8080', 0, 99],
 [0, '180.183.13.65:8080', 0, 99],
 [0, '180.183.12.136:8080', 0, 99],
 [0, '180.183.101.236:8213', 0, 99],
 [0, '180.141.90.145:53281', 0, 99],
 [0, '178.93.24.106:59341', 0, 99],
 [0, '178.80.40.183:8080', 0, 99],
 [0, '178.128.98.15:8080', 0, 99],
 [0, '178.128.60.227:8080', 0, 99],
 [0, '178.128.28.166:8080', 0, 99],
 [0, '178.128.218.188:8080', 0, 99],
 [0, '178.128.120.124:8080', 0, 99],
 [0, '178.128.118.202:8080', 0, 99],
 [0, '178.128.100.167:8080', 0, 99],
 [0, '178.115.231.163:8080', 0, 99],
 [0, '177.91.254.130:8080', 0, 99],
 [0, '177.4.173.10:8080', 0, 99],
 [0, '177.224.90.29:8080', 0, 99],
 [0, '177.222.24.97:8080', 0, 99],
 [0, '177.21.100.1:3128', 0, 99],
 [0, '177.203.189.225:8080', 0, 99],
 [0, '177.190.197.28:8080', 0, 99],
 [0, '177.159.238.114:3128', 0, 99],
 [0, '177.125.253.200:3128', 0, 99],
 [0, '176.120.216.143:8080', 0, 99],
 [0, '173.249.35.163:10020', 0, 99],
 [0, '172.64.172.201:80', 0, 99],
 [0, '171.97.82.48:8080', 0, 99],
 [0, '171.97.10.124:8080', 0, 99],
 [0, '171.96.78.3:8080', 0, 99],
 [0, '171.7.88.17:8213', 0, 99],
 [0, '171.7.79.189:8213', 0, 99],
 [0, '171.7.67.87:8213', 0, 99],
 [0, '171.5.26.19:8080', 0, 99],
 [0, '171.22.25.48:3128', 0, 99],
 [0, '170.0.54.245:8080', 0, 99],
 [0, '167.71.83.150:3128', 0, 99],
 [0, '167.71.221.139:3128', 0, 99],
 [0, '167.71.217.234:8080', 0, 99],
 [0, '167.71.213.19:8080', 0, 99],
 [0, '167.71.213.179:8080', 0, 99],
 [0, '167.71.213.125:8080', 0, 99],
 [0, '167.71.204.3:3128', 0, 99],
 [0, '167.71.204.251:1080', 0, 99],
 [0, '167.71.204.187:3128', 0, 99],
 [0, '167.71.202.40:8080', 0, 99],
 [0, '167.71.202.109:8080', 0, 99],
 [0, '167.172.135.255:8080', 0, 99],
 [0, '165.255.93.72:8080', 0, 99],
 [0, '165.234.102.177:8080', 0, 99],
 [0, '165.227.33.50:8080', 0, 99],
 [0, '165.227.248.222:3128', 0, 99],
 [0, '165.22.99.12:8080', 0, 99],
 [0, '165.22.51.206:8080', 0, 99],
 [0, '165.22.50.169:8080', 0, 99],
 [0, '165.22.247.78:8080', 0, 99],
 [0, '165.22.208.144:8080', 0, 99],
 [0, '165.22.110.127:8080', 0, 99],
 [0, '165.16.4.27:8080', 0, 99],
 [0, '165.16.29.130:8080', 0, 99],
 [0, '163.172.128.177:8811', 0, 99],
 [0, '163.125.151.129:9797', 0, 99],
 [0, '163.125.151.127:9797', 0, 99],
 [0, '163.125.151.126:9797', 0, 99],
 [0, '162.159.253.194:80', 0, 99],
 [0, '162.159.251.209:80', 0, 99],
 [0, '162.159.251.203:80', 0, 99],
 [0, '162.159.248.193:80', 0, 99],
 [0, '162.159.247.92:80', 0, 99],
 [0, '162.159.247.248:80', 0, 99],
 [0, '162.159.247.219:80', 0, 99],
 [0, '162.159.247.205:80', 0, 99],
 [0, '162.159.246.248:80', 0, 99],
 [0, '162.159.246.231:80', 0, 99],
 [0, '162.159.246.204:80', 0, 99],
 [0, '162.159.246.194:80', 0, 99],
 [0, '162.159.244.202:80', 0, 99],
 [0, '162.159.244.196:80', 0, 99],
 [0, '162.159.244.192:80', 0, 99],
 [0, '162.159.244.191:80', 0, 99],
 [0, '162.159.243.9:80', 0, 99],
 [0, '162.159.243.146:80', 0, 99],
 [0, '162.159.242.64:80', 0, 99],
 [0, '162.159.242.255:80', 0, 99],
 [0, '162.159.242.254:80', 0, 99],
 [0, '162.159.242.253:80', 0, 99],
 [0, '162.159.242.252:80', 0, 99],
 [0, '162.159.242.251:80', 0, 99],
 [0, '162.159.242.250:80', 0, 99],
 [0, '162.159.242.249:80', 0, 99],
 [0, '162.159.242.248:80', 0, 99],
 [0, '162.159.242.247:80', 0, 99],
 [0, '162.159.242.246:80', 0, 99],
 [0, '162.159.242.231:80', 0, 99],
 [0, '162.159.242.230:80', 0, 99],
 [0, '162.159.242.224:80', 0, 99],
 [0, '162.159.242.221:80', 0, 99],
 [0, '162.159.242.220:80', 0, 99],
 [0, '162.159.242.217:80', 0, 99],
 [0, '162.159.242.212:80', 0, 99],
 [0, '162.159.242.209:80', 0, 99],
 [0, '162.159.242.208:80', 0, 99],
 [0, '162.159.242.205:80', 0, 99],
 [0, '162.159.242.204:80', 0, 99],
 [0, '162.159.242.203:80', 0, 99],
 [0, '162.159.242.202:80', 0, 99],
 [0, '162.159.242.200:80', 0, 99],
 [0, '162.159.242.198:80', 0, 99],
 [0, '162.159.242.196:80', 0, 99],
 [0, '162.159.242.188:80', 0, 99],
 [0, '162.159.242.182:80', 0, 99],
 [0, '162.159.242.179:80', 0, 99],
 [0, '162.159.242.178:80', 0, 99],
 [0, '162.159.242.176:80', 0, 99],
 [0, '162.159.242.175:80', 0, 99],
 [0, '162.159.242.174:80', 0, 99],
 [0, '162.159.242.173:80', 0, 99],
 [0, '162.159.242.172:80', 0, 99],
 [0, '162.159.242.170:80', 0, 99],
 [0, '162.159.242.169:80', 0, 99],
 [0, '162.159.242.168:80', 0, 99],
 [0, '162.159.242.167:80', 0, 99],
 [0, '162.159.242.165:80', 0, 99],
 [0, '162.159.241.165:80', 0, 99],
 [0, '162.159.240.171:80', 0, 99],
 [0, '159.89.245.59:3128', 0, 99],
 [0, '159.192.105.152:8080', 0, 99],
 [0, '157.245.58.47:3128', 0, 99],
 [0, '157.245.54.244:8080', 0, 99],
 [0, '157.245.54.188:3128', 0, 99],
 [0, '157.245.51.220:8080', 0, 99],
 [0, '157.245.49.32:3128', 0, 99],
 [0, '157.245.203.103:8888', 0, 99],
 [0, '157.245.195.102:1080', 0, 99],
 [0, '157.245.156.138:3128', 0, 99],
 [0, '157.245.155.148:3128', 0, 99],
 [0, '157.245.154.135:3128', 0, 99],
