['01.01.2000 00.00',
 '09.07.2022 00.37',
 '10.07.2022 01.45',
 '11.07.2022 02.52',
 '12.07.2022 03.00',
 '13.07.2022 04.01',
 '14.07.2022 18.33',
 '15.07.2022 19.44',
 '20.07.2022 18.50',
 '22.07.2022 07.09',
 '03.08.2022 10.31',
 '04.08.2022 10.55',
 '05.08.2022 11.36',
 '06.08.2022 13.15',
 '07.08.2022 14.09',
 '08.08.2022 14.36',
 '09.08.2022 14.37',
 '10.08.2022 18.25',
 '11.08.2022 19.11',
 '12.08.2022 20.02',
 '13.08.2022 20.12',
 '14.08.2022 20.19',
 '15.08.2022 20.37',
 '16.08.2022 21.30',
 '17.08.2022 22.23',
 '18.08.2022 23.23',
 '20.08.2022 00.12',
 '21.08.2022 00.21',
 '22.08.2022 00.37',
 '23.08.2022 01.03',
 '24.08.2022 01.50',
 '25.08.2022 02.54',
 '26.08.2022 03.09',
 '27.08.2022 03.52',
 '28.08.2022 04.01',
 '29.08.2022 04.13',
 '30.08.2022 15.08',
 '31.08.2022 15.50',
 '01.09.2022 17.04',
 '02.09.2022 17.57',
 '03.09.2022 18.26',
 '04.09.2022 18.32',
 '05.09.2022 18.59',
 '06.09.2022 19.16',
 '07.09.2022 20.15',
 '08.09.2022 20.31',
 '09.09.2022 21.39',
 '10.09.2022 22.37',
 '11.09.2022 23.00',
 '12.09.2022 23.51',
 '14.09.2022 00.12',
 '15.09.2022 18.44',
 '16.09.2022 19.17',
 '17.09.2022 20.36',
 '18.09.2022 22.11',
 '19.09.2022 22.47',
 '20.09.2022 22.48',
 '22.09.2022 00.26',
 '23.09.2022 00.44',
 '24.09.2022 02.00',
 '25.09.2022 02.29',
 '26.09.2022 03.13',
 '27.09.2022 04.23',
 '28.09.2022 04.32',
 '29.09.2022 05.48',
 '30.09.2022 05.54',
 '05.10.2022 18.18',
 '06.10.2022 19.03',
 '07.10.2022 20.43',
 '08.10.2022 20.59',
 '09.10.2022 21.14',
 '10.10.2022 22.00',
 '11.10.2022 22.20',
 '12.10.2022 23.26',
 '13.10.2022 23.41',
 '15.10.2022 00.57',
 '16.10.2022 01.13',
 '17.10.2022 01.25',
 '18.10.2022 02.29',
 '19.10.2022 02.59',
 '20.10.2022 03.12',
 '21.10.2022 03.21',
 '22.10.2022 06.43',
 '23.10.2022 07.43',
 '24.10.2022 08.44',
 '25.10.2022 09.17',
 '26.10.2022 10.01',
 '27.10.2022 11.18',
 '28.10.2022 12.30',
 '29.10.2022 14.11',
 '30.10.2022 15.39',
 '31.10.2022 16.43',
 '01.11.2022 18.39',
 '02.11.2022 18.41',
 '03.11.2022 18.50',
 '04.11.2022 19.40',
 '05.11.2022 21.05',
 '06.11.2022 22.26',
 '07.11.2022 23.22',
 '09.11.2022 00.27',
 '10.11.2022 01.54',
 '11.11.2022 02.00',
 '12.11.2022 02.11',
 '13.11.2022 03.37',
 '14.11.2022 05.10',
 '15.11.2022 06.11',
 '16.11.2022 07.25',
 '17.11.2022 08.34',
 '18.11.2022 10.03',
 '19.11.2022 11.20',
 '20.11.2022 11.35',
 '21.11.2022 15.10',
 '22.11.2022 17.08',
 '23.11.2022 17.29',
 '24.11.2022 19.35',
 '25.11.2022 21.09',
 '26.11.2022 21.30',
 '27.11.2022 21.55',
 '28.11.2022 22.03',
 '29.11.2022 23.28',
 '01.12.2022 00.46',
 '02.12.2022 02.01',
 '03.12.2022 03.22',
 '04.12.2022 03.41',
 '05.12.2022 04.05',
 '06.12.2022 05.07',
 '07.12.2022 06.45',
 '11.12.2022 15.10',
 '12.12.2022 17.12',
 '13.12.2022 19.08',
 '15.12.2022 19.04',
 '16.12.2022 20.26',
 '17.12.2022 21.07',
 '18.12.2022 21.48',
 '19.12.2022 22.59',
 '20.12.2022 23.19',
 '21.12.2022 23.57',
 '23.12.2022 00.04',
 '29.12.2022 18.51',
 '30.12.2022 19.23',
 '31.12.2022 19.48',
 '01.01.2023 19.49',
 '02.01.2023 20.47',
 '09.01.2023 18.38',
 '10.01.2023 19.12',
 '12.01.2023 00.16',
 '13.01.2023 00.17',
 '14.01.2023 01.02',
 '15.01.2023 01.53',
 '16.01.2023 03.03',
 '17.01.2023 03.21',
 '18.01.2023 03.23',
 '19.01.2023 04.14',
 '20.01.2023 05.45',
 '21.01.2023 06.03',
 '22.01.2023 06.18',
 '23.01.2023 07.17',
 '24.01.2023 08.15',
 '25.01.2023 09.29',
 '26.01.2023 11.27',
 '27.01.2023 13.22',
 '28.01.2023 13.56',
 '29.01.2023 14.15',
 '30.01.2023 16.06',
 '31.01.2023 16.43',
 '01.02.2023 16.50',
 '02.02.2023 17.04',
 '03.02.2023 17.09',
 '04.02.2023 17.18',
 '06.02.2023 02.52',
 '07.02.2023 03.36',
 '08.02.2023 03.59',
 '09.02.2023 04.18',
 '10.02.2023 04.33',
 '11.02.2023 04.47',
 '12.02.2023 05.32',
 '13.02.2023 06.29',
 '14.02.2023 06.39',
 '15.02.2023 07.08',
 '19.02.2023 15.56',
 '20.02.2023 16.44',
 '21.02.2023 17.43',
 '22.02.2023 18.01',
 '23.02.2023 18.15',
 '24.02.2023 19.21',
 '25.02.2023 21.01',
 '26.02.2023 22.20',
 '27.02.2023 23.47',
 '28.02.2023 23.51',
 '02.03.2023 01.37',
 '03.03.2023 18.40',
 '04.03.2023 19.27',
 '05.03.2023 20.49',
 '06.03.2023 21.37',
 '11.03.2023 07.06',
 '12.03.2023 08.30',
 '13.03.2023 09.11',
 '14.03.2023 11.07',
 '15.03.2023 12.20',
 '16.03.2023 14.50',
 '18.03.2023 17.33',
 '19.03.2023 18.13',
 '20.03.2023 19.52',
 '21.03.2023 21.58',
 '23.03.2023 19.02',
 '24.03.2023 19.34',
 '25.03.2023 20.12',
 '26.03.2023 21.54',
 '27.03.2023 23.22',
 '29.03.2023 00.45',
 '30.03.2023 02.14',
 '31.03.2023 04.00',
 '01.04.2023 04.40',
 '02.04.2023 04.43',
 '03.04.2023 06.24',
 '04.04.2023 06.38',
 '05.04.2023 06.52',
 '06.04.2023 08.45',
 '07.04.2023 09.53',
 '08.04.2023 11.27',
 '09.04.2023 12.29',
 '10.04.2023 16.26',
 '11.04.2023 20.06',
 '13.04.2023 19.06',
 '17.04.2023 17.58',
 '18.04.2023 20.34',
 '19.04.2023 23.06',
 '21.04.2023 16.06',
 '22.04.2023 18.01',
 '23.04.2023 18.23',
 '24.04.2023 20.11',
 '25.04.2023 22.55',
 '26.04.2023 22.56',
 '27.04.2023 23.01',
 '28.04.2023 23.06',
 '29.04.2023 23.22',
 '30.04.2023 23.36',
 '01.05.2023 23.40',
 '04.05.2023 19.54',
 '05.05.2023 20.15',
 '06.05.2023 22.07',
 '07.05.2023 23.26',
 '09.05.2023 17.21',
 '10.05.2023 20.03',
 '11.05.2023 20.09',
 '12.05.2023 20.21',
 '13.05.2023 21.05',
 '14.05.2023 22.41',
 '16.05.2023 00.11',
 '23.05.2023 19.56',
 '25.05.2023 05.05',
 '28.05.2023 08.40',
 '29.05.2023 09.46',
 '30.05.2023 11.07',
 '31.05.2023 14.35',
 '01.06.2023 18.19',
 '03.06.2023 07.17',
 '04.06.2023 07.20',
 '06.06.2023 20.01',
 '07.06.2023 20.01',
 '08.06.2023 20.40',
 '17.06.2023 07.58',
 '18.06.2023 18.19',
 '20.06.2023 19.54',
 '21.06.2023 22.29',
 '25.06.2023 10.26',
 '28.06.2023 17.36',
 '29.06.2023 17.57',
 '30.06.2023 18.40',
 '01.07.2023 18.52',
 '02.07.2023 20.32',
 '04.07.2023 18.37',
 '05.07.2023 19.57',
 '06.07.2023 20.42',
 '07.07.2023 23.12',
 '09.07.2023 06.58',
 '10.07.2023 09.04',
 '11.07.2023 10.10',
 '12.07.2023 10.31',
 '13.07.2023 18.14',
 '14.07.2023 18.22',
 '15.07.2023 18.56',
 '16.07.2023 20.34',
 '17.07.2023 23.53',
 '19.07.2023 02.04',
 '20.07.2023 03.01',
 '21.07.2023 03.43',
 '22.07.2023 05.31',
 '23.07.2023 05.54',
 '24.07.2023 07.39',
 '25.07.2023 08.24',
 '26.07.2023 10.34',
 '27.07.2023 10.43',
 '28.07.2023 12.42',
 '29.07.2023 14.00',
 '30.07.2023 14.36',
 '31.07.2023 15.47',
 '01.08.2023 16.23',
 '02.08.2023 18.20',
 '03.08.2023 20.08',
 '05.08.2023 08.27',
 '06.08.2023 10.16',
 '07.08.2023 12.10',
 '08.08.2023 12.37',
 '09.08.2023 14.06',
 '10.08.2023 20.12',
 '11.08.2023 22.34',
 '12.08.2023 23.54',
 '14.08.2023 01.18',
 '15.08.2023 01.26',
 '16.08.2023 02.06',
 '17.08.2023 02.24',
 '18.08.2023 03.42',
 '19.08.2023 04.36',
 '20.08.2023 05.22',
 '21.08.2023 06.06',
 '22.08.2023 07.34',
 '23.08.2023 08.49',
 '24.08.2023 09.59',
 '25.08.2023 20.14',
 '26.08.2023 21.51',
 '27.08.2023 21.59',
 '02.09.2023 08.09',
 '03.09.2023 11.39',
 '04.09.2023 17.26',
 '05.09.2023 20.48',
 '06.09.2023 21.40',
 '07.09.2023 21.59',
 '08.09.2023 23.05',
 '10.09.2023 00.25',
 '11.09.2023 02.01',
 '12.09.2023 03.27',
 '13.09.2023 03.36',
 '14.09.2023 06.16',
 '15.09.2023 07.05',
 '16.09.2023 08.30',
 '17.09.2023 08.57',
 '18.09.2023 08.57',
 '19.09.2023 11.42',
 '20.09.2023 11.48',
 '21.09.2023 13.56',
 '22.09.2023 14.09',
 '23.09.2023 16.34',
 '24.09.2023 18.45',
 '25.09.2023 21.23',
 '26.09.2023 23.24',
 '28.09.2023 16.54',
 '29.09.2023 18.00',
 '30.09.2023 18.59']
